MeshVariationDatabase 7f925521c776f2840baf4862cd442cf8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/XP5_003/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/160480fcd040f64f976cbf9249c2876b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/871d62f3a22dfd44a31bb207ef0e0aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/ae50b0cda3352bacd047d10f56a9b717
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e51e8704e159f100ea8495effb7a9851
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/7e6631123b05b64a34216ba6e1e4a858
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/76c21f745cc031257c7c102d4c05fbe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry b253cf4f58c75f4bd491df0fd7120571
    $::DataContainer
    Mesh xp3/objects/jetty_01/jetty_01_clustera_mesh/56298630a66e02e2530f52bf489c137f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_clustera_mesh/faa2f078b426663d3c3aba7cfe37d9bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/7707cc0be6cda8c5a280bdefb95b29dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_clustera_mesh/590647dbb7b8f34cbcaf5306ccebab91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodenpole_d/deba6b2076190cc5d573c2bce352471e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodenpole_n/bbe8b43eb521debca944aa7743a01455
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodenpole_d/deba6b2076190cc5d573c2bce352471e
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_clustera_mesh/ec1a6eb149c16948a380f8d9af764c79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_01/brokenwood_n/50eeb5b8894a8e098afebe1823b9b6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
MeshVariationDatabaseEntry 9502d56b88532620bb97f4ca3ff47376
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing03_banger_mesh/5668dc7f49385943064592c86300c906
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing03_banger_mesh/c985ad292ebe667df1b281fb821af429
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry fbe33282038ad0247ded926cc420997d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb54914da589c1b5fcdb259c4f9c25ab
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/575e7354b10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/8ba3ed59b10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2c810f5df8d713f4a089132149c808a
    $::DataContainer
    Mesh objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/57f9997d586fe0e2cbb64e382f39a0e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/b37a757bd73ae936aa0869099229e9b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdesert_m_02_d/0bc20368d4ed56ca6b0cf27feb455a80
MeshVariationDatabaseEntry 2003131954c37f9731376f70d90a53c8
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_cluster_mesh/5818f9d359d7564598b44e6a9bc2dc04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/fabead9a72263f06fffa738193a79a7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/6a625ff7a092e44ae25bab92af960447
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 8daf928f2c653901fa2367173467be9f
    $::DataContainer
    Mesh objects/container_04/container_04_door_left_mesh/58f14e03417ff8462b4f929eb5b3e485
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_door_left_mesh/4f0ee4c42e5d2a3493cb1db87203a3f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 498dc07f1aeec3dac3ebd679355cdadd
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/590ffb8cde2abb784a83754325050a71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/abaf06adbea9fd66dd9ee7c5a049c206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 269571d226e96a4be74cc74fcd8d978e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/canoe_01/meshp_canoe_01_destructible_03_mesh/5943881e78af35438d12f8d7344809da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/canoe_01/meshp_canoe_01_destructible_03_mesh/e9486f3bcf2cf14c9f9d42899a95a476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68dd3380181ff1dc6ce8a6713540819d
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/594bbd45a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/b6b6c94aa001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b003062767bbbcb87da28696216e549
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_03_mesh/598c0b2b9fb222317abd201038d9acf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_03_mesh/96aedcd9363cb5e0320fc6fe59930d3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2558d1015559d1972162554466cc1114
    $::DataContainer
    Mesh levels/xp5_003/objects/backdropterrain_04_xp5_003_mesh/5a10a25c2d81674899bf1dbfe40d21b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/backdropterrain_04_xp5_003_mesh/74664e74aafe734492a9d01d40f7294a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c6fb8109367d5abc32730a2081cd015
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s512_mesh/5a8c684fa9bcdef07aadd31a4d46b071
    VariationAssetNameHash 2670605129
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s512_mesh/d5be4850444656bf780f002e590b295f
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s512_concrete/e836a15325fa08409d2b55768c3d8fe5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry b919ee73617c2558daf63cf91d875b2e
