MeshVariationDatabase bea296dddc0be4f6509b15d235bc8030 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Parent/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 2cc7feb9442f6d47ee0f0e9dab0043fd
    $::DataContainer
    Mesh characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/988029f1f86e4caf3887d7ea44cc7288
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/06713b4f52739adbe646b912e1e27009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/ed26f42f035f2941bdfe39bf26ecefc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
MeshVariationDatabaseEntry 3d49f502caa217e0a2383fbadefdb4bf
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9c3211388d13c9e1822b744ea822fe15
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8955be4067242ec214db6be94a5759b
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_lb02_mesh/99d3a0aafba6386cad1874ac5074f259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_lb02_mesh/d463d4332cb591644b5ff3430f58444c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_d/c10e46f3c9c4715451842fb39c1609e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_m/b96c6179c2dae45a2f4803d92b827830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_n/33f3fb4f737c92ea4771301029a68ac8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_s/6049588b75ea635beb840d553f746398
MeshVariationDatabaseEntry d88c14a561298fa45f4ee8575f136119
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry f5b509740ecb0cfa3ba7076a24a3027a
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry caf1b6d5883dfd8f21d63849e0df51b0
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
