MeshVariationDatabase b06aee3cddf72244244093ef8c51e1e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    Mesh props/militaryprops/sandbag_01/sandbag_01_pile02_mesh/7ccf4828c73bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pile02_mesh/53fba1129595e6a100d6a99b63f79f7b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3977ce3843c285c3824c71b10573941e
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_mesh/7d120c14baabf49270c3e45c5a63d672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_mesh/5b29db20466308881a5c61aefc2ea83c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 266d6d097b50ece802b8fafe4af307b4
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_03_mesh/7d57ff7d0a66c74bfa842f7d5b57a45b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_03_mesh/a0d44dc90286991484ba09f3e7072dff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 665eb09324ab589cf2eb56d6aab9cde5
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_earth01rockssmall_mesh/7de34e5c015e8677883c36620bbda9e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_earth01rockssmall_mesh/1d5fc218ca5bc0dfd1b71de89d589a1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 304411434f7b0dc668f3719259fbb5ef
    $::DataContainer
    Mesh xp5/architecture/canyon/dam_01/dambridge_01_mesh/7de816aeaeafcdeeddad2e9fefdccc1d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/8e1b45a5e73124b82ce482f6200c5b75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/eb89fdc61b2adb381d24b7c45be6d16b
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/254632e9c176af8aa04bad54f5318b5d
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/5661653f97022f48a454e3a3e1aa4b76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/b65ece1b19d3a4fc9c15d16456b032af
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/b65ece1b19d3a4fc9c15d16456b032af
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/eb89fdc61b2adb381d24b7c45be6d16b
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/bridgeconcrete_01_n/0a6dc9dfd27c64692b904ee6610d9412
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/b0342967dd145643b07796def76ed897
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/eb89fdc61b2adb381d24b7c45be6d16b
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/254632e9c176af8aa04bad54f5318b5d
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/0219a253364fad44a70eb872c77888d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/eb89fdc61b2adb381d24b7c45be6d16b
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/asphaltroad_n/63a45fba890d2966f43e8c2be57f450d
MeshVariationDatabaseEntry ec0770d2f1611dc2899d75fe33c4c9b6
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26c46108304a674430c4391e913ec077
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/7e3b69b30e8cb3b1b4e5c785c8faac8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/6abb3eb501bf51a922dd2875af57bf84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6394ab7a21f699a117f4405401c4f6a8
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/7e4679682f3d2340838c705b81f8f042
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/da8d74843516954f9fddffd0b2277d73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42318fc63bf511b04e0352413e583a64
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/7e567634b1b6e648bfab3f5ccfd16d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/5d4ea3e647162047b119cd949da68a47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62dc298f3de58ae06f82c50e4d6df8f8
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/7e5ca0b3423605e48eb176f8041e49b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/79a2dbb1727779c2a578e31840b76520
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/273727c4d7148f47b2c8f77c0b4be424
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df75aa796b8d17cac6f8e604f30ddd00
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_mesh/7efe1e1a349ee2ee12b6209e1149b9e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_mesh/030151fa9dfe63448d598085bb0b077b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 030aeb8747f3d30ceb41e668ebd86948
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/7fccab220a3e38ed884947e34c83ced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/a06157aca33e8a8ea1c13322455b2cac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29ef017228a85c6f2423cdfbfd964709
    $::DataContainer
    Mesh levels/xp5_001/objects/forestledge_01_xp5_mesh/8043844bffe69146b3e6f87e1664a2d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/forestledge_01_xp5_mesh/f5d2ae34200ae10642022ca08d603780
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/forestledge_01_xp5_mesh/00a1eec894f3664d8e585918a53a8266
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac96c7edb0bf07088cedeb7e95f20fc1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry f94c0d4af052b7467b7bdb9fc0a13f02
    $::DataContainer
    Mesh objects/foodsilo_01/foodsilo_01_mesh/812bb5aad30ece7c6307623bf4ab0073
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/foodsilo_01/foodsilo_01_mesh/304d779dc47684eb05ce52d1d0131a7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/foodsilo_01/silo_d/14b906be5be6c4b62c83fe8f0d33dac1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/foodsilo_01/silo_n/8a769a27c60b78da3304daff20f4829c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/foodsilo_01/silo_s/f067c1599484059cdf878ffe131670cc
MeshVariationDatabaseEntry 3d70d153b1fd770b09b68954638fdcfa
    $::DataContainer
