MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry f02ab156d3e61ea8a1bd1ce1eacea0cb
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_02_destruction_mesh/1cf0f1a99c49c4bccc59c6068cd32c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_02_destruction_mesh/d86eed9a98bf2f0c99142ada6b3a585d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fb5675ef4f8ac8f3a7453c5422c8a20
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/1dd3c8f5ffb085ce6ea8e5f47620b3c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/081cacc5f00ba03bd876f0c424d03aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5b664e4dbc8cad9a68fe3a83d53a489
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 31ed891b2f52f5c39034a4f0dbc5d512
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/1eaf382a43f5deae110a63b320b5656f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/cd6c84e9f4c90a053477104485fb22f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/65a04dc3ddcb813b4d458315c50986d9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
MeshVariationDatabaseEntry 87d2392be30596a8bd321cfa9f1a10ab
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 2118c8ec88612b072caff213249135d4
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/1f91da58fb96bb34786caf12e8067da9
    VariationAssetNameHash 3707994905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/247496a783c40856cd909dc1dd3f2f69
            MaterialVariation levels/mp_018/objects/rock_01d_mp_018/0398ae554a16d843a2d0786f0f242ced
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4158180b563f5709602053e7aa40209
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wallpillar_03_indoor_mesh/1feabfc92c38eb142ce0dd9cd5be2ac8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wallpillar_03_indoor_mesh/700915c8e2342946e0c8a901185c8af1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 26e4f8be47f75c15d9b76a529ce207fa
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/a138d38fe7d76f1be0b11b1ec9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/da4c526a68b720fbe8cce1a081015618
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 4a096c0578f241a29741435c9f32beab
    $::DataContainer
    Mesh objects/fencemetalbarbwire_01/fencemetalbarbwire_01_mesh/206cab3ecbf9dd11be979cdc4eec17ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_01/fencemetalbarbwire_01_mesh/a787db4ccbf9dd11be979cdc4eec17ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_01/fencemetalbarbwire_01_mesh/440178e99feb8a4a9aa0617d9d5969c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_01/fencemetalbarbwire_01_mesh/baae32cd333e5a4a80d9f2b88a661c2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df80fdf00c1b84c56bd932c7e9bc6ac1
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/20fafcb567cd1a0bb7e78eb81053afce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/9d4eea1a78e702564fb14af85d44e78f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 5e0da520c9251f2d57d14f34931a99a2
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aae45d29da466f8c5f08e3f60fba1d54
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/2141a0ef96bbe7f05bc55a8ece7b8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/67c04807cdff497a37e5f3144de3310d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aff01a41bd7675f016fa5ea872bdd868
    $::DataContainer
    Mesh objects/destuction_props/concretepiece01_mesh/2221762593caab6b0ece9713d81709a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concretepiece01_mesh/41831e06e633bccc6c7ca06f0cb22ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/f78b41806e278289a8c8ce84d1f4782e
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/db0fa242d4c63356bb087ffe81379113
        member::MeshVariationDatabaseMaterial
