MeshVariationDatabase 31441e0ac50c6852116261f0b9dbe52a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
            Material architecture/me_residential_05/me_residential_05_mesh/cc949e5fca0ddaa65ffabfc433edec04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 4ba2637f213f290c10a44de78022e8eb
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6d6134904097a958b25fe49b87d06f5
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/4db5daf0d12a208e202393f394e1872b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/3b97fbb92e9eb4cb4b643a35ac6fd6da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/799bef7e00d92f4f9ba8cb4366d90c30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ef9da81bcc6d3cbb9f5b21d9115fe25
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/4e5aa2599937b157ce933dc1988aa3ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/f3ee06d82704de2ab9c485c3c9ab8e1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b81fe434e8af9f846db7b82ac00c8c5e
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/516b9e176e2d6358f25204840db5c89f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/32c6b1126d07e30a102e209509d98ccb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2efc923e32467326e862593adb9386b1
    $::DataContainer
    Mesh objects/ricesacks_01/ricesacks_01_mesh/516c5f4fe51215d59de52bbf4ae8d51d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesacks_01_mesh/94fb00f138a250f4be6c22aefd16a9d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e60b068c75e7be46414eda82ac4acecb
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/534e0ab4e39ed25aa8dbe3cd27506158
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/6a8e4e6c824b21dcfed113018fdd0d9b
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/65ae06ef506f5940a74054b5dc352dba
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/43415562b1e9a62dc5c3b5595ac74118
MeshVariationDatabaseEntry 2efe5821cc12dc20790bd9aa45c095aa
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v3_mesh/54aec5768cb8d966143b0353f2154e3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v3_mesh/883950be0884233d4492235721606120
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8e6167329a8d564b700c90dbee40b36
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_02_mesh/552d669858b242cfe394e0977ce6e890
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_02_mesh/1040e40c090d346adc07a5af3cf3a79a
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/be2d816b7214a3459e90ee3237ed7c47
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd59dfcbe6bea7e222e0f0190c910a8f
    $::DataContainer
    Mesh levels/coop_009/architecture/coop009_dome_mesh/55620581303a34afca18ad6db2acb095
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/coop009_dome_mesh/8a64174a9b038cb2631f181229d531f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/coop009_dome_mesh/5aef9c42a9968aa6f398b4ad57cbe252
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0470c02d80548ff41d1d1fbf51c84206
    $::DataContainer
    Mesh levels/coop_009/props/woodengate_frame_mesh/57fb9d3ba7cb2fb00cf78d76d1f13d2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodengate_frame_mesh/11ecc2551a22f6939021153e54972252
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/woodengate_d/8bbf244bfd0b473c8ccfdfc075bfad33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/woodengate_n/857febdb5af735f98d3e4368328979ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/woodengate_s/35b66d9b31780ccecf00471b7633aaca
MeshVariationDatabaseEntry 8c839195e33ff54780f7574df3286eab
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 290a0e78fd62787da9fcb82f74a361e6
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/590ffb8cde2abb784a83754325050a71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/abaf06adbea9fd66dd9ee7c5a049c206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 55f0cd4f8809472d29617018fd9b119d
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/5b1b5bfc56567dbc9c582318757711c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/184261b6e79167985044d2d501587e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/a8178311a825dbf6ac90b74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/678dee7d9199fed98fd5a4b6ad3f4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0f24109e0aa66f835e31d67f71d9be7
    $::DataContainer
    Mesh levels/coop_009/architecture/metalsupport_coop009_mesh/5bdf3d1f7ffecf22d20ce7c866677612
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalsupport_coop009_mesh/a00d0025ba4f22e753136daa5428685c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca2bc21b9acb6899d0146986d0298cbd
    $::DataContainer
    Mesh levels/coop_009/architecture/bridgeoverpass_mesh/5c462104e3201b8c13dcf7ab3121d505
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bridgeoverpass_mesh/3a056890bafdb982a810c0169d00bd81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bridgeoverpass_mesh/588fc00d79a46843ad5b1897df4f9573
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 953e77d2845f01bdcf7999e34c6c9ad3
    $::DataContainer
    Mesh props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/5caac4f4373e4ef3d7ece76d4d15d75e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/ee3e639638ecf5bf21634cef4916cdba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_d/21674c5eeb59ccae486e405d91e88ad1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_n/fd91d3b03f05c32a2abeb040562b5da0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_s/25e749cbd39a1f7cf952258d31211c43
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/c7d0da9b5a3c2e45be07eda38f11557d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
