MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/41a765fc2c0b1b3aa81eaada20b8c99b
MeshVariationDatabaseEntry 54cf6934470dcf98133498231bec6436
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_beams_mesh/8f800b5e285d388bcc43f5b5e7439b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_beams_mesh/1de70ea785d1936d4e2141615a84aa6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ebfe191ab0a3de4d3c9b67a8615db18
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/8ffd52ad52fc9810e98f05339cd76846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/7d4e5824cba29075b1434be02ea55b33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/14b6f0bb1a6ec87f0444468f8c2aa66e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/33eeedfe2e51ad4091db5bd25362ca04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/1e26916bf1ed854084b725bdae8072c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
MeshVariationDatabaseEntry 18aa04012c49b4951ecb1cd67a4cb6e1
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelong_mesh/90736b3f07a1aa48bdb06a23d1668aab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelong_mesh/02f52f94a3bb7640b1757c6c60904b0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry d4990f7ddab7a8cd769117dfc37e70a3
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_01_mesh/90eb179a98454d995a267ae8694c4a27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_01_mesh/0aa0ed93d5b81922a86747705d8672b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f811aa03d6a9a0e85aba0117eef379e5
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk1_mesh/9198dbe73a3c5db0ddaf36356f87156c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk1_mesh/56706d497717ec2d02341a1230d6ba76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 896092398877c8c2af5aa8b171e4835f
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55a28fa53554f7bd0c78b19b373d4259
    $::DataContainer
    Mesh xp_raw/props/concreteweight_01/concreteweight_01_mesh/92cd1b9e9618595a381a8e0a9ad460bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/17cb5447abb5ce1e47caa9ff94831ee1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/b944073931943a448449db8a6dea0c48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/98396e6ec2901142923ac8c8704ee620
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry 73c54b29d98892ae4797d15ee669e1a5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/9489fb5e06492f4b123711e589e5ace8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/dcc7d34804bfe24a8bfbc93ba1993b00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10b6e2b7c49c846e7d014609a03ab736
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_rocks_01/wake_rocks_01_mesh/95395dd541caeeaa95f32af3e9a8e7f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_rocks_01/wake_rocks_01_mesh/d528046bb5cef47cbb9127d64a980b57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec02857ec03dd980f7c821fcc0767d29
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_rocks_02/wake_rocks_02_mesh/95a92100570198c8b531cb3edc707a8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_rocks_02/wake_rocks_02_mesh/7066e1af9bf2e8ef33efa3153f6986e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 447e91d448f05e000bbd1ca6f6953e27
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/supportbeam_01_mesh/9609736d36f4907f164e7bc482c8c984
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/supportbeam_01_mesh/f5b9331261c056a1a98b5577bb4647c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c186944d23a3d3d44ec5f5cef1d8594
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_03_mesh/96d41193be91c0a20a734b0698df3273
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_03_mesh/4c45a46717c91e452b9d55488744fde6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry c72d075e5057770688b88c70da105adc
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/supportbeam_01_debriscluster_mesh/975f3c9d2acf135fa2dff3f2785a9ca5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/supportbeam_01_debriscluster_mesh/5246c28131cb67f7e7e6154b649f0079
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e1569e23fdd1bc0ac8e24026787b051
    $::DataContainer
    Mesh props/streetprops/blastwall_01/blastwall_01_c90_ruin_mesh/984ae3d01af331a2605bc2dc2afdc074
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/blastwall_01/blastwall_01_c90_ruin_mesh/78e216979a8f3fc6b1b7a1cc091540c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/blastwall_01/blastwall_01_d/1b30ddb88d096c32b127d3186d8727ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/blastwall_01/blastwall_01_n/88f169225770529e77319df09b17f51a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/blastwall_01/blastwall_01_d/1b30ddb88d096c32b127d3186d8727ff
MeshVariationDatabaseEntry fd0263dba6e9f6f346462ceb613a6212
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/9862add3f5c9d7cdf2edfd3a5ffb8d43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/61f3efd1c862bc99e3525abbd827adc0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b26b78ccd983da96b463627e374e031
