MeshVariationDatabase 69fd43a56f394ec76452a793ce40692e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry daed48498c1a43f6daa3301f9f9da883
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f273f6c0b3cdf0365d7df5ea74b37f6c
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/778c2422c1279e976a3b420f3390369d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/4ff3ed2d209f46493f72d924b98a4a7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/7e38afa3467d73aacae0bbd2d487dbad
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/9603d46981f2984c904fbcda5e374419
            MaterialVariation levels/coop_003/props/trees_coop_003/1be88512a06d1c4f92b390e228d33807
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f9e3c1809798db5fe1a3fd64c6d674c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
MeshVariationDatabaseEntry eb2148e4f5f416fabf039a6b67f24b5b
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_mesh/f29689a2353ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_mesh/3fa57aad353ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry aca14eccb5c0c73d5de841f10e374a68
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/f646570737c1c1e047bfc0d0731f126a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/b5e14fea21315a06dafae553daf9354b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/58622ca6c151754f83385f855757a124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/27e1e7feaa6de84385b6cd5a63a0c0e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/1ecf21dd4dc2154eb45bcfc54787e4a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/be0688e781aa7df97a5376533bc48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/cf4d389e6c433f49a9f0f841b9e6ecc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry be6e2e9ac5767ed9f22674407618e0f7
    $::DataContainer
    Mesh objects/windowprotector_01/windowprotector_01_mesh/f70703988f02bde63a3c7f40088dd52f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/windowprotector_01/windowprotector_01_mesh/6d787d532229063247ee64a7db5f30ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dceb31f3dc38cc663e4f74d07c048b73
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/f837b492f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/958f8498f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b2e2f760af6a16d8b6995a0d437c7347
    $::DataContainer
    Mesh objects/shopcounter_01/shopcounter_01_mesh/f8dd4e4c47e3c378c2c96dc704d6671c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopcounter_01/shopcounter_01_mesh/71a25b42d93a0dbe29317d65c116af78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/b4acf2a7ffe9534f8a41e945486d4fc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/b4acf2a7ffe9534f8a41e945486d4fc2
MeshVariationDatabaseEntry 67f56baac5a2efc67a142b1c2760e0dd
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_mesh/f8f6d130e72fde1191faf466de98b33a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_mesh/e50c0c37e72fde1191faf466de98b33a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_10/storesign_10_d/969c5080e72fde1191faf466de98b33a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_10/storesign_10_s/1120e543253bde11ba88bee2dd576ef5
MeshVariationDatabaseEntry bcad966e93db01f586194b73b58ba094
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
