MeshVariationDatabase e6b2e10f258fdab4be7aa5317c2f5b9e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/SQDM/MeshVariationDb_Win32
MeshVariationDatabaseEntry 04331e406e8263343377a1e836e3d9aa
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_3p_mesh/cf3960bec1cc2b637c5205a385393efc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_3p_mesh/199d8cf86098b6181bc764091a7f295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
MeshVariationDatabaseEntry 747e08bf35cbbfad60d42a48e612e836
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/cfbd0be66944d25808936b0ca568e157
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/455454d14e5a3593963dcb401a1bbe70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/4e0047e383621962cf903134bbdcd652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
MeshVariationDatabaseEntry 81c944c05ba65a0092fc07fd9831c144
    $::DataContainer
    Mesh weapons/gadgets/defibrillator/defibrillator_3p_mesh/d02f75e731991f671fcea3a5cc626244
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_3p_mesh/28a76aeb3b8471b947aeb94c55a9ec90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/3cbd8a4ba187e74b0b2069db639f2f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/2d7626d1b5f5998ac0b00fd81a393cd5
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_3p_mesh/aab293da3b1a7349ec22e3644b6e3417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/3cbd8a4ba187e74b0b2069db639f2f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/2d7626d1b5f5998ac0b00fd81a393cd5
MeshVariationDatabaseEntry fa61485add4a635f04be0a0ffd049a2a
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/d04ae98e0b0e6cdef68ab602b9a7e0eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/d31642ccae4ece7a909357c08be630f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/45fa40f9e6b65f0fc2ea2d79aa5d8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/0f3c668ee2ee2a26563f5d8f991aced7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/49f9eebfa3100e4d8aa7df703db27e58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/c6b5b4a6f57432b09b01692153d0cbbf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6391e1005d1426b7bee9ff9b2446da89
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry e24ef1e4479a295528a0a78f52977b7d
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 95fe76b1e83a16579a1905b610312176
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
