MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/77b0b2db83665848a0d6b82ff729aa66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/acb1f86c328642468c7c866b5297d350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/dc9a05e6106328d1ff979b753bfe8e3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8cef61148d8e9c73e511bd7e60ba434a
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_joint_mesh/9427c7bcb02f3c4cad145f1080a84374
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_joint_mesh/006cf2a8adb01a44b01fafb9f7658706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee8d6a4f5afd39b465340ce6cb212af2
    $::DataContainer
    Mesh props/vegetation/desertbush_02/desertbush_02_mesh/953f08a1812ede118957a5eb64f390ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/desertbush_02/desertbush_02_mesh/143993ab812ede118957a5eb64f390ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c14f046e79c9639b5cbff62d25f88a42
    $::DataContainer
    Mesh objects/concretewall_02/concretewall_02_mesh/95ff2acd25bf645022164cc597023b35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_02/concretewall_02_mesh/398f21c31f46d3eda5d47be00ace3599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 840dd323f8003c73cfcd0dd62faef40e
    $::DataContainer
    Mesh levels/mp_012/scattermeshes/meshes/mp_012_deadgrass_01_mesh/978824dc8b9923e27fcaea2ed0355214
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/scattermeshes/meshes/mp_012_deadgrass_01_mesh/6cec0105aa04525fb333a04b422a5717
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1e18c2db95f0d13600de31acedde4ec
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry be2d97bc1776612a8f7a8110f9da1de3
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 3644508122
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_desert/9f280d3ff3114d4a8e6b44f70071e36e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_desert_d/28cfd1c7082a8cf013a83f3a3b73ef91
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_desert/593c6596c2313f44b6fadadc274d93e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_desert_d/28cfd1c7082a8cf013a83f3a3b73ef91
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
MeshVariationDatabaseEntry 7693a359bce846bba8a1810a5ad43267
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mp12_mesh/98de8621c16f714db44cae8a0573cbb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mp12_mesh/daca1059d7c6484193ae46d49b55c045
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry b3c9121f7b6aefac011b2c4f8206c710
    $::DataContainer
    Mesh levels/mp_012/terrain/mp012_matte_4parts_6_mesh/9a3d211cea81b1288f59c671b8c5c321
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/terrain/mp012_matte_4parts_6_mesh/188d3888e587e1713af335c78c2d6ad9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41de5a204283bcf2fbc9f5a47db0768b
    $::DataContainer
    Mesh levels/mp_012/terrain/mp012_matte_4parts_2_mesh/9a568abaa0e757b6883264e4e6300907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/terrain/mp012_matte_4parts_2_mesh/eb6a790ef0adf512cd50d5cfe3d1a8bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f7f9dd491e118cf8d198f4be8af7088
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 988c1966f53c1c22a7589d4b4f8b503d
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_small_mesh/9b97dc7baa0acdf88c5aef1bfaeeaadc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_small_mesh/08405bf0eaf3a0aba78a347eb58a9463
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14afaaf8ef1c77cdb4ea647219936164
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/9c3367debefddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/be75aca54de84df7bfed2fb9b84e82a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry dd9498189fd834c1a79a19de82eeb417
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/9cf4780817096d10c87488bf1400d885
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/e0ea67b0d036e629c209baad82b1b136
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/2c1cabb16102e9a5485e1acdc1757bca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/6fb240abe561e1518aa3a14cbe6e77c3
                member::TextureShaderParameter
                    ParameterName Specular
