MeshVariationDatabase b2ebe49f07cd1aafc8b5b7c343809d04 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/COOP_006/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 35b7d8673318f93904fe4ff53b42a024
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 34843a26b52b12ebc8e8c1595caf93c1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/a138d38fe7d76f1be0b11b1ec9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/da4c526a68b720fbe8cce1a081015618
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry dfb435bd398ebe0794e8e98564920855
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99a2d580c8ab8f6dc9677fc7dc2205ed
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/216df3a34ef19f1ab73a1dab463868c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/f3779448b2434c152388eca88cd95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/2b435ca5a65e43b75c7de1e546192800
MeshVariationDatabaseEntry 8903130c04213130322605ce7ed42ea0
    $::DataContainer
    Mesh fx/meshparticles/weapons/m18_smokegrenade/m18_smokegrenade_meshparticle_mesh/22303f829b8f18136669e0330a20e8cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/m18_smokegrenade/m18_smokegrenade_meshparticle_mesh/10fb4ae5b35014ea0eab3756cb2b4089
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m18/m18_d/13aad246c665ec0817de89d85e58b0de
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m18/m18_s/ef21395a31d9ab9746212be465fcd832
MeshVariationDatabaseEntry 35c352c8e13f82049677fc4de50dc213
    $::DataContainer
    Mesh vehicles/venom/spec/venom_coop_mesh/22adb0901ed3e37757fc55d87e703424
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/1bee78e2ef38db0d4592249e9f7ff999
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/ec29c21c8f70eb1c32fee42690b89789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/64230f9866a93cda7ea9378986d30b07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2ce14f2ffec0359bef5b9b3ede53d1d0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/1bb20e0e53bb6d319c2f000f6a1f49c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/c00c76575dc8d2a8d05cad20c8f689c7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/dc579e3bdc36c8b0e2ec1a3766ac38e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/583d97e0976a05a0e10e33b3242675ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/06779b220f225fded04ce4c3b1918598
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/09bd0d88dec59e59cc5e42651c4e2382
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/f60972465d6764ee06e362fcfd1cb3f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/65fc0cd466a4346d6083306d8fdb198b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/64230f9866a93cda7ea9378986d30b07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2ce14f2ffec0359bef5b9b3ede53d1d0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/1bb20e0e53bb6d319c2f000f6a1f49c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/c00c76575dc8d2a8d05cad20c8f689c7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/c555e0242c3411213acc21a4246920ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m134/m134_d/859203ace88992c932df4b39bb7a1b20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m134/m134_n/a72251096019dd3099ecf53a9f01a3ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m134/m134_s/60b4d614e6020724496eda20c69ddc97
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/718e87094b50c9d79a7adbe2bbe2465a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
