MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry 8e5adcfeabbab86548f90b1455a0f29a
    $::DataContainer
    Mesh levels/coop_003/props/canalextrapiece_mesh/4088701b6947464633086f682ba8e27a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/070fa8865794b978ce96d9e4f62c3aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/730057e378b367438eb674262817bb8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/dfc0e39af5a6a64d8512ab84ebbcd5d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/64a756d6a96d7d46818c4846662017d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/235c0de7de123047aff95da7b27bab81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/5877f21dd19b6140b09d756097fbbf62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/canalextrapiece_mesh/e439aa37173e96478bf9cb25c29f32d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a256f8ec5a41ad34c0b0102818b823f1
    $::DataContainer
    Mesh props/streetprops/parislamppostsign_01/parislamppostsign_01_ruin_mesh/4091475740fdf8088a498eedf449bf7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parislamppostsign_01/parislamppostsign_01_ruin_mesh/003139db1ce87c33dbdbdb5cdd7a2f45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ca68ac4443717c68924947359c5b8c4
    $::DataContainer
    Mesh props/streetprops/phonebooth_01/phonebooth_01_cluster_02_mesh/40e8d8445a14377488e30d3b29ce5996
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/phonebooth_01/phonebooth_01_cluster_02_mesh/8bdbfec2bb5bb65935c4b325efdff0ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/phonebooth_01/phonebooth_01_d/91ca46ee063ede11bbeba8f304c05b5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/phonebooth_01/phonebooth_01_n/5fb5caef063ede11bbeba8f304c05b5e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/phonebooth_01/phonebooth_01_s/4a2de5f0063ede11bbeba8f304c05b5e
MeshVariationDatabaseEntry 2fde20028bcd745fa407b1f732d813a7
    $::DataContainer
    Mesh levels/coop_010/props/orblight_01_cluster_mesh/411f777adae2584811cbabca0d722cc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_cluster_mesh/9c312d20eaa4074c59f23b02adb1d3b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be05d4817eafd4c8999a9a648146ee66
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/418eecb13ffcdd11aea385026fdbfe31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/a96c3fbf3ffcdd11aea385026fdbfe31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry c2d7d05cb41b4781db4fdec0ce2a9c2e
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/418eecb13ffcdd11aea385026fdbfe31
    VariationAssetNameHash 3375280060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/a96c3fbf3ffcdd11aea385026fdbfe31
            MaterialVariation levels/sp_paris/architecture/office/cafechair_02_office_01/0e0dd11b7cf2224287fc56be397ae248
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 342a6dc922d5d14bea49004524787b43
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/4269cb2b7a39de1185cce25c96c69024
    VariationAssetNameHash 1272066319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/10d7a22f7a39de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/755bb2ff85e70f4fa7fd5f5e91404f65
            MaterialVariation props/streetprops/streetlight_01/streetlight_01_emissive/b34a80ad1da2bd459b1c1df559c47622
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 759154fa069078072decd27f3cc21f76
    $::DataContainer
    Mesh levels/coop_003/props/lowpoly_closet_01_mesh/442c8d4aca3a3c19290c3aaa86057821
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/lowpoly_closet_01_mesh/ffb73d5b858b39c6a77b93df63903d05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/lowpolyobjects_d/9e4df860d63ca08b954eea8473002950
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/lowpolyobjects_s/92b0f18308b011a1d7d0d2ffe1a433db
MeshVariationDatabaseEntry de49fa822234ffeaabf6d333730cea6d
    $::DataContainer
    Mesh levels/coop_003/whiteboxprops/stairs_mesh/452b9d32280a46e46d536ddf5e0dd50c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/stairs_mesh/20b6b7db7069b046c990d10a147f7eda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/stairs_mesh/c29928c0e92cd043b8569d4aa2586966
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/stairs_mesh/3ea53f8153400a4eb7e32dd3c0dd450a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af26c105af03f435ec34611860c98738
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/45d58cc06ff9b6fb165445d0fcc3c477
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/f5aeaa57bfcf2022c65a60271ab58d64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/119f251625566e80b98ad35a44e2fd26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/a12c242b8027744484f9c5c797065b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
