MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f50e018c7e1e07e3872dba382b17afa7
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/3a8e4652638683a8d8f77b1717206624
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/83af1689c33c6518f9717fcf2f47de58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/a90efeead8dbd7459739861d85accc59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/b91e03991de52df334da419e191800ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5df95d84266b462631be1918bd9e6fd7
    $::DataContainer
    Mesh levels/xp5_004/xp5_004_terrain/meshscatter/ms_winterpine_01_billboard_xp5_004_mesh/3af359c9497b4d4386eb72e562d11f5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/xp5_004_terrain/meshscatter/ms_winterpine_01_billboard_xp5_004_mesh/40cb0ed7ab6ad44ba04a82c9fe5fd6bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1dcd37774dce790f39ad8e2e0286959
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60cce38e07b88d801d2bbf807b92a128
    $::DataContainer
    Mesh objects/container_01/container_01_damaged_mesh/3bc76e2a920cde11b737b1b60f5e1173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_01/container_01_damaged_mesh/98189732920cde11b737b1b60f5e1173
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry f236fc7dd3b714f042c64bf6f8dce4d6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry c09c2aa6290a5ef076c89f816042d3a7
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_03_mesh/3bfc39e4befddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_03_mesh/fba1677b36d6df489e75de459eafce78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry e591e3f173dce2927f5ca65ef771d328
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_bigradiotower_01_mesh/3c46ced100bb9a4f9d7798b222773954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_bigradiotower_01_mesh/fd556412949d3f498f0509f143aa46a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value bigradiotower_sp_jet/ff756a0625a584caae9f69a618d4163a
MeshVariationDatabaseEntry 8f00598af6930ab1b3734fcb2fb0491f
    $::DataContainer
    Mesh xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/3c4d6ad86d270c4cbcb743768e36b31c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/1557c6d131416842b7e6bd33617cdca5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/00f7692eb218fe49ad45d85123387a51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d06d0a96f9e19e1e37960ca621fb2ffd
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 70ae35f6fefc34e4f51cde0e4b46e276
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/3c91a8d1befddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/88f5652ff8ae75a4a4c0c074894b3117
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 8382bcab82f681667fe74c832c13dfbd
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/3cca16e8e16cf6fb78ec2258010d13d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/0fe0e2dd26c49f69bd3b1fd81db3fc36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 1bbe91089a04f3f367f5f3dbfb5c7660
    $::DataContainer
    Mesh xp3/objects/storagehouse_01/storagehouse_01_mesh/3ce26d7eac3a608ea9506c19aa13a4d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/afe342df49fb3dfbbe75d6be5c210a63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/9d81c967db0fe542848bee8f603a5f35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/fcf93da2ce5f5b4c93884773d94d08c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8283b073f899a5a41ee9b84765185112
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/3d99b9a74356ce43b26f034369aa99e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/d2bffed8a8da374b855c355bb47b8ced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/c8f9aefc004e0b4a8ce108df56f1adf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
