MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/0ee3acda52fcb44dbbd124b8ca2b298c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry b009f4f00a785d804eea0ea777e68f7d
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/5d7d7ee1b63c834882ed078ec7de8b7a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry 4ff64e68d8258e6cc4ea9dbe5c34915c
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/chair_01_mesh/46740da591dfe240801ec07a79843f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/chair_01_mesh/7d3a801e6110bb4c8f51598913526118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8023ebddf182a786fd4937101821ca47
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/469b2427b9aab4dbc7564d5faf3c1316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/a6c4b1a650ea25535cf1d9136ccd7ab9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c82e721e05f83681aa3485dca7aa29f0
    $::DataContainer
    Mesh xp_raw/props/fountain_01/fountain_01_mesh/47d1ca37ef9934ad3b17839db3ab138d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/aa1b8ec9fc762afd78ee4e7dd58f0f41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountainconcrete_01_d/0a2e8d76da4f12b76f3415691d24273b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountainconcrete_01_n/a4f1caab2aa5fa13ea348ce906cdadcc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountainconcrete_01_s/0f838861be8b8544c8e5b15a6892eab8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/24f726e9d995e146a82ffcde06ad1884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountaintiles_01_d/2a262b69ef4abe1863c08599b8a122b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountaintiles_01_n/ac3f43e6fb3211109a6bbefa1a1bfe2d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountaintiles_01_s/bbab15d8168553bfe356f25872b480cf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/8a7ce1f8c402d09cba2db95935e5d23c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/ba18598a2c3c854b97c0a8f1c1a15238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
MeshVariationDatabaseEntry e309c8730483d9c58a939b4c56f5eaf2
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/48a6f72d6195ba4e8ef11f50a344f29d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/57417cea881c8d43ba61a18f65b127c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 684c81d5f6d7158ed43bf0f6e9bb3c66
    $::DataContainer
    Mesh xp_raw/architecture/bridge_01/bridge_01_middle_mesh/491197adde72b2e259a9933aaf4fb80f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/005a9deae7d79ed14840af2ee3e585d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/b212888667bbda4eb2f2c9da9dc54d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/5c897f7c7e170b4491d0178f1677bf9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/f0b1b5f362dcd2438dda93833babbcc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 9e26805167fc7037647a33e7360c38c7
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35250ecd107bb13a57c0e32caf7a7c4a
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster01_mesh/4987237d64150157512344950b4e5a93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster01_mesh/f4e962e2d372e806b8f6897cfef5ea29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5396dc74f8257bdc9caa65646d9b2f88
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4af94a596a2a192a8740b5aeb9fd5ef2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b8e8e729062964986bd2f7801d789ac
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_top_mesh/49e6ecc14f29dac78cd5f78db72e3b1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/f432f6d793bc8d3ccb957f4325012d68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/121c3fe8dc62b248abb13874771f6a4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c557d759f3bd62bdf127cbee7881cd1
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4a0f6cde42241747a0d2aa6825df6a09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4edf9ba29489c946afbcd38abe4ca5c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11c65cc4ab230001e635a0b6706bf140
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/building_debris_02_mesh/4aa349b2da21c16db04c1762499dee7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/building_debris_02_mesh/b730ff0baead48bb359c14fe93ffea09
