MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_n/5442e5e117055fd1f9f0e53ace978f56
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_s/85c46b9d9e05cc87ff7f6f223e42bdf4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_03_mesh/b56e6ca2e083ff41a251f342257d6bf9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/computer_d/82ed89057ddfa83ed41a9d7f8d9172d3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/computer_d/82ed89057ddfa83ed41a9d7f8d9172d3
MeshVariationDatabaseEntry 36f59c19d18fe88ea8999e1373a3273d
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/469b2427b9aab4dbc7564d5faf3c1316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/a6c4b1a650ea25535cf1d9136ccd7ab9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2618dd0dad41672a0d6b9a12ca24610
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/meshp_radardome_01_beam_01_mesh/46b9bc303606cccc9665d33ccecc714f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/meshp_radardome_01_beam_01_mesh/366be2058683a136675c46e8dc735491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0f0b92cbc345c90c7dfd9b796b39eae
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/meshp_radardome_01_beam_02_mesh/48b6afd7645d85856d9934dbd6744ad5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/meshp_radardome_01_beam_02_mesh/2c3bd08ffb5570d5a6e7b9597af6ee6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 203e10c7c1535e113ea79bf72fd8d053
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_01_mesh/4900946141056dd2350e3021004816ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_01_mesh/5159f04e73e401a838cf42896a0232d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d8ea51f3bcce7c61632395bb4e069b4
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_corner_01_mesh/49281d2d71b370428ac4f1d91291fa00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_corner_01_mesh/12b3eef0b65b1756579ad22fe5c1b97d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a7f59831ce9adef14ff1c2a7bdb3aa7
    $::DataContainer
    Mesh objects/pressuretank_01/pressuretank_01_mesh/496ba112a169a057eb55d55fec8ad5ac
    VariationAssetNameHash 3807079028
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pressuretank_01/pressuretank_01_mesh/1af7eebe4180f83c4ae9a3295768e1fc
            MaterialVariation objects/pressuretank_01/pressuretank_01_offwhite/e6e7a5d1aca3da468185ed282070dff2
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/pressuretank_01/pressuretank_01_mesh/0bef624006ec447879bdec159dfb9f63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77c4fd72b9c26c0a882fcead16427b84
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0dfa4d1d225491509a274f90f64784fe
    $::DataContainer
    Mesh levels/mp_013/props/mp013_mattepainting03_mesh/499e6ff28bf11b7d3a9fd20d4357bbe3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_mattepainting03_mesh/4669ddc30713e0c4f81f5da4fd27d655
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59d9814a64497e65b30ea2d18140e961
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b2ccf378e28ea4ad7f840bd1658da98
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 002e4cc7e286b20fd15a25dfe432f306
    $::DataContainer
    Mesh objects/conveyorcrusher_01/conveyorcrusher_01_mesh/4b509d6910cb3cab8400413b6d24c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/conveyorcrusher_01/conveyorcrusher_01_mesh/c0b77f4c83396b84abfb3ef6a6130d5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/conveyorcrusher_01/conveyorcrusher_01_mesh/1c3dd06126973749a12a63fbbaa87363
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/conveyorcrusher_01/conveyorcrusher_01_d2/32ab5b6a72ff2a3097c51a5d9eb9d90a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/conveyorcrusher_01/conveyorcrusher_01_d2/32ab5b6a72ff2a3097c51a5d9eb9d90a
        member::MeshVariationDatabaseMaterial
            Material objects/conveyorcrusher_01/conveyorcrusher_01_mesh/c6b598c1bbee44ffe437479bbfadba5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_03_d/6a3bc06c367e157a6f0eab2b6baaff75
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
MeshVariationDatabaseEntry a5de8b406490259d9dcd9705b1fef7a0
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_mesh/4becfe6d91c147d8467b40d0c33546ce
    VariationAssetNameHash 818025947
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_mesh/c62c4e6c458ff062681355fde3c95b9d
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_concrete/ffabd6cd06600241b84e9be8f5548b72
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
MeshVariationDatabaseEntry e8bc6006214c4b84a674bcbe526d3974
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_wall_01_mesh/4c1050a85e751f373017712e965dfc01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_wall_01_mesh/951e3eeb7d04e884fcb956b970bf02d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/443bfc0dc38d806505e2b727f24eaa05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
MeshVariationDatabaseEntry d05d7cf3b5995baf8351950b2d5084bd
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/4cea6bb6fa48e6ad1ac15d1544086c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/d62d84c002cd66c664750685b0719e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9230cbd8223c71007c095c4d6493c88
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_c_mesh/4da69ae64078f2a44c61c3f200f43ac5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_c_mesh/6eeea07aaec9c56d4a572f3d4d6e2569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dee1925d019b78be6b7e4afabddea7bb
    $::DataContainer
    Mesh props/streetprops/buildingbarrack_02/buildingbarrack_02_cluster_mesh/4ddd2c443147a25c326984c1accbafcf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrack_02/buildingbarrack_02_cluster_mesh/8f6707a2891c9f6cc1ddd8cd4745d753
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6eea9afa81efea92f2e8781c62c9b86
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/0416d12d5eabf0e0b723bb212efdedf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05c0052e452c0283675a948dbfffb931
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
