MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/d8f92f1b5ffedd11a02edf592215c7c7
MeshVariationDatabaseEntry 1a70f4b0c0630bd3101ba34ed3cc868d
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/bb00cdfb5efedd11a02edf592215c7c7
    VariationAssetNameHash 3626160735
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/38d49f025ffedd11a02edf592215c7c7
            MaterialVariation xp4/objects/awning_cafe_01/awning_cafe_01_orange/eb65351cd2233b41980eb64723993df9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/d8f92f1b5ffedd11a02edf592215c7c7
MeshVariationDatabaseEntry 53c9b3401efe2dc1238b4b697eb7c9ae
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_02_mesh/bb014f50e5b9fea83d010f48b8ed155d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_02_mesh/c04f83122c6770f21fb786d84973cdab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 6361582e8dd4e6609c8078d37e55234a
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/garageramp_01_mesh/bb465e86c16887fe0bf2962a92a33166
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/garageramp_01_mesh/7db99fbe7e010d7dec651544e365d4b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/garageramp_01_mesh/c610e01174cf5ff90302fe017e11e928
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/garageramp_01_mesh/58d407ef81a2b67bbacf71b0da2042c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
MeshVariationDatabaseEntry 51d1851038ed2740ede57a350ced9908
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/meshscattering_rubble_mesh/bbae1bd01f4bceac0cc91a03e06cc5c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/meshscattering_rubble_mesh/ba5c03ac4cc58f30640e1d3ed4ca7323
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0e442637da7d914e8bef174972a2d11
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_stairright_mesh/bc0a9fb89640972dda8c158682a7eb3d
    VariationAssetNameHash 1410307336
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/7ff936ff15072019f9a01c83f57e43e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/2556604455f9774a94201f9ed2a4780c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/e85bfa5447a0c44489a6150653fe002b
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_stairright_variation/6d3617f5cede06429bbb66689b64ad5a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
MeshVariationDatabaseEntry 2154b39eaba6814f91c77f2e0f299d69
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/bd48827ba79f0899f69dfd340513d421
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/52baafd1164b4675950895e49103980c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ffb3ba725f436b257ac9b90d0acc62f
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_01_mesh/bd4cfab5d0b1402506b4993d34c7811e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_01_mesh/2576f95721946e02ac260edaadea5b34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_01_mesh/daf8c49a9f1c9f489e33ef3812baa729
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_01_mesh/03e4e84cb3731644b9de4f6473af1291
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08dc9af1d741a0ab8c158c2258bc6a3e
    $::DataContainer
    Mesh xp_raw/props/hotelsignbig_01/hotelsignbig_01_mesh/bd61bc01a0837250666acd3bdff13fec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hotelsignbig_01/hotelsignbig_01_mesh/ae180098ccf8953f78ef458cf11cc447
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7b6595b7f44dc04a8ffd5d9a3656e9d
    $::DataContainer
    Mesh levels/sp_valley/terrain/cloud_moving_mesh/bd7ec884ae37dc80aefef5f4352d6ffa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/terrain/cloud_moving_mesh/57a42bc22d929894145c4614d6350bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95afae5c7bdbeff9f2c68a171a8ce150
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_walls_mesh/be96f99a59574cde42fcc148cff8f5fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_walls_mesh/6c5adc4bc767c6737d8cff5052f4fd4e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/004989b349ed787753086933250c8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
MeshVariationDatabaseEntry 956c9b458f5038de7fe436d5e32d2414
    $::DataContainer
    Mesh xp4/objects/constructionsign_01/constructionsign_01_banger_medium_copy_mesh/bea64f9294dab54e90b26a86654525a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/constructionsign_01/constructionsign_01_banger_medium_copy_mesh/01fcfb53bf5d9a448a717c77e0353767
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/4d356cd315631621307a964328a0cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/colorswatches/normalmapblue/5d3e4901e08d5ec911c4c254d320c6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/4d356cd315631621307a964328a0cf6e
MeshVariationDatabaseEntry 86a39c0511ee88ef58511075800749f0
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_02_mesh/beac05352bf9753903327966885c7f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_02_mesh/c3dd589821235c5b654865e7746605a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 298dd26e4d6966c8067de449c322b338
    $::DataContainer
    Mesh props/streetprops/clothmarquis_01/clothmarquis_01_destruction_mesh/bebafb44d59c9224c8262084bce284b1
    VariationAssetNameHash 85174785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/clothmarquis_01/clothmarquis_01_destruction_mesh/f7bae72dfa14173d5221d61e6d3eaca2
            MaterialVariation levels/xp4_earthquake/objectvariations/clothmarquis_01_destruction_xp4_earthquake_hotel/82a75be8755f0f46a243726acfabf75e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 943d513e87019b4a3254b3026def211a
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_map_side_cluster_mesh/bf3f2523ae7e55e3a8ec9d7539f1f21a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_map_side_cluster_mesh/1bcf63bb6596707002f644a062db4f6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c69941dfa991684964fdd1664b49d5f
    $::DataContainer
    Mesh xp4/objects/rainplanes/rainplane_02_mesh/bf5511fdf223cd45ab5afc5e9a209b5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/rainplanes/rainplane_02_mesh/c2b513e2da7a435f939f72268ab72d85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41825ce21eb3905bd5baa64cc03f92bf
    $::DataContainer
    Mesh levels/coop_010/props/guitar_01_cluster_mesh/c02d04aa8daa0823c196b0409ac81ab4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/guitar_01_cluster_mesh/af51f20fe808a4ec687e1ca77d079343
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
MeshVariationDatabaseEntry 47cd9c0a4ce3d31a677c12811c442f3e
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/hull_01_edge_mesh/c034f0efccb97c4caacc078cfdd3e82e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/hull_01_edge_mesh/4d208523cf519f479982a56359641f7d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb35e9395c46e8afaae8339718750937
    $::DataContainer
    Mesh xp_raw/props/parkbench_01/parkbench_01_mesh/c051e0c134ec024b00c673de51ca84ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parkbench_01/parkbench_01_mesh/f59d80db802b67751f2d0629410d0cf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
MeshVariationDatabaseEntry b1074848e39620ffb77201007e8f845f
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_gumball_metal_02_mesh/c0d42912388298c179788dfbda3587b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_gumball_metal_02_mesh/75d07978197cd1eeca6a1646f1f1cf87
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23a87efa34d56c71c139005e63eac459
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/c1326fe0b275e105a4ba046edc4cc146
    VariationAssetNameHash 207697895
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/675268141db3eb02aa8b5dd28481be2e
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_01_512_earthquake/83fdf290e6dd044ba57499a14771f830
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/teheran_curbedge_01a_d/4d61b8795f6af55a36eee4bced2dcd1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/teheran_curbedge_01a_n/5f28ca2b702199b48d5f2a6802214c78
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_512_mesh/20ab945e49cde84d9c2134fc6bf19864
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_01_512_earthquake/747836bee01026408a1609a042cdad0c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 83cfb02d654f062d0a3f4413988b8246
    $::DataContainer
    Mesh xp4/architecture/me_residential_06_predestroyed/me_residential_rak_06_destr_xp4_mesh/c1630dfd920d94adfdb06bff470fa9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_06_predestroyed/me_residential_rak_06_destr_xp4_mesh/33bdd0af8c40b2d0d9ea480c4aba33ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/86158ba4f72f418c8f0bd15abd8efc86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/dca129500941b5a3bfb0907ff0ed9afc
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_06_predestroyed/me_residential_rak_06_destr_xp4_mesh/92e49497fac346479990702b700d8892
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 68b8a08dab78f70ae9fffaa2c21d1002
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/maintenance tunnel_mesh/c16f50037d5b3b970ed572a8f3436a31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/maintenance tunnel_mesh/e7e773b95e198fe22d40e174cc0f3177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_d/7b8b21db39692ff81552b85a92109d51
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_n/2af39aa99df0fda41d6861d897ff602f
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/maintenance tunnel_mesh/c94eea0accf3724f84f87f579044c3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 15e49e2a80840517467a872f10ae85a1
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_hexagon_01_mesh/c185d9c40c077710f23452d93f78e634
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_hexagon_01_mesh/3feb9ca0cdcaa9ac19f307680599fe97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08577ef89f1f73b79395f5cf0cfbdc29
    $::DataContainer
    Mesh xp4/objects/buildingblocks_straight/buildingblocks_walls_corner_wenlighten_mesh/c25630abb408264e8116042174223983
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_walls_corner_wenlighten_mesh/b53e5027edf16f432f359a88808c4b7b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/8c3cad0d4cd5d82520249d696c435f1c
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/8cfe86a92970c954f0d233283351dece
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_walls_corner_wenlighten_mesh/58c8358ff2aa1849b49706f90acc6b32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_walls_corner_wenlighten_mesh/572406d5e065844c99bb575812d0fd30
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_walls_corner_wenlighten_mesh/3cd226d6648c46419c447527c5934bb9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
MeshVariationDatabaseEntry 7fc01f9dd3c2700569d0974a62a7face
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/c285b8c18375cf332139f2093c4c6fa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/71b2aceb983d7198a3efc2f66cd9e814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c450fdc38560f1eb51557a410a66bd4
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed31fe5c667dc3549d570b46513e71b3
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b787e35b99d1fd9fa5e14a73307eb316
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/balcony_2_cluster_mesh/c2e480c6a739094fbfedfab6f6cefc95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/balcony_2_cluster_mesh/ee74a54a89c3521dd1d027ec15e88765
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29404a8335be4662983c2b6d92e59da5
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9b257c1715bee984a18a9602e99d599
    $::DataContainer
    Mesh xp4/objects/buildingblocks_straight/buildingblock_beam_01_mesh/c3490164473a07036d31e0292e831950
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblock_beam_01_mesh/d81691897a6ad5d92629d57e86ec0ddd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblock_beam_01_mesh/b5e207efb43a604a992a6a2e0f372502
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
MeshVariationDatabaseEntry 8a30ed6c4e1432b33d17b1228c47e621
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fde3dba00791c19e915489fd133043c6
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c3d69de88b8bcd6da2357c32511133ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c0833c5648f50e509000450c4ced62ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff76d438d6ce33b839d1119745d93812
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65bff8bb17950fc9a405c843e3d8e9b1
    $::DataContainer
    Mesh xp_raw/surrounding/mountains/bd_mountain_01_mesh/c5785fb267d0858c931395f614d07aee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/mountains/bd_mountain_01_mesh/88467c6437d5278477ba7c53b6e79202
            MaterialVariation *nullGuid*
