MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_mesh/5d2ee812c0659b1f8f21d98c5168bea0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 81cbec276a502c30dc39d85be298853e
    $::DataContainer
    Mesh levels/coop_002/props/bookshelf_mesh/4eabf1d705567c63b026979ffc4c90e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookshelf_mesh/b5f43e75cc29bccd98782320412bf703
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
MeshVariationDatabaseEntry a7851239ea1b3888048a937d667448f1
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatriumroom_mesh/4f25da869786590436c4c21993f5963f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/a2d6b05173c833d8a3f46ce1cd72f8fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/471b2f1b21a1644080bbebac20b29696
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/9323465ea17a5b42bebecfcab25d3c0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b2c4ac438461a88d46687da75139f4d
    $::DataContainer
    Mesh objects/exercisebike_01/exercisebike_01_mesh/50072f46f42762fa454b49a1cfb58112
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/exercisebike_01/exercisebike_01_mesh/e183e018721d08fac50941033d11f34a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/exercisebike_01/exercisebike_01_d/0dda9e45c574e4145e95fcfd42fa0a8f
MeshVariationDatabaseEntry 2bcd82a92097820d664a83e43c81b302
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_mesh/50c4dcc27ad8f76faa05e754f869c884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_mesh/14bba780c696d3e89f72476887f22c61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22b3ec2957e113c192a48fa3afe0a0bf
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_02_mesh/51411ed46609d713713e9223ee8e8257
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_02_mesh/f316c86f6f2cb26b99a36f8120aabdc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04a2aa4b2c2405df2161444bde074091
    $::DataContainer
    Mesh levels/coop_002/props/spotlightscoop002_02_mesh/51b93c4ed530e16ee216323c7ab9ee00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/e765fd3bc93dffaa86b892c9070522fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/3db03a1c457d824e8c61370ba91e1ccd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/1c36a658de00b642b99b6c6129145cde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64af62872eeb0f9f1dfa53ba8658f6ea
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/51c6a2ca8cebea6cc080d9779e4c2ad8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/22c51c85ff3616e9625390684f810d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry 5da792c50e764652eedfa80885db368f
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door240_mesh/524fb6c2eecc66b8f9e4a19547898611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door240_mesh/5e1316090e45d45d03510d34ad47f494
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry ad224aa6d03b3e34f0d6d7204cdcf64c
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/5288198eab710e06af6df91233220f1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/2261d6880571a371b957093b0839f6e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d17fed5bccf033b789bfaeecb84c22e7
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry ede095c98181f9a45911cbea9d54a925
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/56941afb13f9dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/0f8ceb0714f9dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry c59360b59c01dcfbb912afc62236d3b2
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 6e5cfb2d851b8e9653efc7ac85697d23
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9aa0bac732168430e0a7b7e88793f02e
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/5a7f7a34cb13de11aa08b3eff4f95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/591bc93bcb13de11aa08b3eff4f95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/e199a4bbcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/61a98bbdcc13de11aa08b3eff4f95297
MeshVariationDatabaseEntry a6b1573c3f45319644eb7e52a3574ceb
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/5b1b5bfc56567dbc9c582318757711c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/184261b6e79167985044d2d501587e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/a8178311a825dbf6ac90b74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/678dee7d9199fed98fd5a4b6ad3f4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
