MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfeba7bd475e73b6f7d370ab132e5e24
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_door_02_mesh/1b931d1d85a7c3bf1ada2de6fe858fc1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_door_02_mesh/59ac428a0e6990c6ebcd692c2a767771
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus_03_d/5cc7dbdc5099ab51ed95be7f76e50143
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/citybus_03/citybus_03_n/30fca802736c88238126af24c657eae0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus_03_d/5cc7dbdc5099ab51ed95be7f76e50143
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_door_02_mesh/7ce07810c844844ca1957989fa9ccbeb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus03_interior_d/6d140adad05d8d03d31f8c62a3474497
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus03_interior_d/6d140adad05d8d03d31f8c62a3474497
MeshVariationDatabaseEntry 07d0ab18c2083270e351c4ab690832a1
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_01_mesh/1c1524326cd6d011e93aaf6a30a42907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/05fbd017a677a45aaf4844f59eedd26d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/c0343da9102d4d4d87dcd9301e24d128
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/cdab95ab0c4acb4f8844af02a45bd4f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/0662df7fd5eaa94f8554aad26a2395c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ece833765fcb5e9af25611f74e1f7b8e
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_mesh/1c4887bfa6eec18066e6a4def086d95b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/4faf1db496b87a4a8c98495ae76bca5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/1caa264fe744b14daa4fdd14f2e0ec50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4826a84051cd89c7523d93f597ea2eb
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_banger_mesh/1c51c403569eb5ae70b9df4f7ac67f1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_banger_mesh/60d16a6018f6663cfe74db490c87d1c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 364366ae71b3e3e8931b23329d8aa9ae
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 4a4fe85e13144871cf6718419f7ac7de
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_straight_mesh/1c6f6b48c73bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_straight_mesh/75fa6aa909268d794d1984223a601977
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89016a1e33902c0087a0fc89630abcb3
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry ed80289e0911cefb07dbbdfc28c02c56
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_02_destruction_mesh/1cf0f1a99c49c4bccc59c6068cd32c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_02_destruction_mesh/d86eed9a98bf2f0c99142ada6b3a585d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1693de718345fb2ae7c2282feca5aa5
    $::DataContainer
    Mesh levels/mp_003/props/hb01_6degleft01_mesh/1cfe4877fce09f4f43165cbd1b2e573d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/hb01_6degleft01_mesh/5070a48e178da80dd7e11b6113920248
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/hb01_6degleft01_mesh/a18d1d66c8eab1641f063502db76beab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/props/textures/highwayconcrete01_n/d3af9093a8ee40303bdfbec1402e8c7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
MeshVariationDatabaseEntry 0b7d8bd7fea3c0f3de4ccec1892b3996
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_02_stairs_mesh/1db9f68e5ae2f606eee1a99f7d2d0794
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_02_stairs_mesh/5d4e050742e471e72e0dae0c6923d638
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d287fae2f5da2e7200dc41800b562809
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/1dd3c8f5ffb085ce6ea8e5f47620b3c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/081cacc5f00ba03bd876f0c424d03aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ed4d195c1c11a2aea6f6602c3ecdca7
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry a38918c8bf901729ba11fe238d6361d1
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/1eaf382a43f5deae110a63b320b5656f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/cd6c84e9f4c90a053477104485fb22f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/65a04dc3ddcb813b4d458315c50986d9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
