MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/7d46cb26111ef340bc766936a9c33b97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d153b0df894e647523b98c0570ef910
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/45920aeeb37e84dc502a2ee9688fcabc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/3942dae69301758be64cfbe661b26f33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/ce41d81a202dd241b1d134e0117d3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b233ab8fe87c30100fadf5b91c328ee
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 73e1b7288625e6cf20a5caa5b0b308f5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/99bfa86c1c101b4fb7cc711a8c116c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/98ef1eb9fe81d4a8f19775d6ab68993b
MeshVariationDatabaseEntry cba8cf7e0383ba67144e6b143c148adc
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/5d7d7ee1b63c834882ed078ec7de8b7a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry 9f0e53d4f1dddf20a2abd5cbbe8f57c7
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/49dc6ec63432f125fdf8c497859bc909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/dc84399fb82532ea561d4443c3977a4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d09ad75cf6b385583118fb099f9b33e2
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/4b7e88eac256d462c17bfb5268f3374a
    VariationAssetNameHash 576129779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/6dabbce9cd0a3cdbe6a0f354c44d1b9d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b775ef202c17fb4fb279b6a2ccd9a88d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/3622efd90fb3f8524be04316d444bb76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b1663dc6ad569e9bdf51e94bb7a046ea
            MaterialVariation architecture/me_residential_05/me_residential_05_night/b3bb7549ae53fc4d94e1fc36b720bc6c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/cc949e5fca0ddaa65ffabfc433edec04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 1f7f93e974c1b53d89c35bb52a16fd9e
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry edb9d4fb0b0ffb1b4b1826d17aa54344
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/4db5daf0d12a208e202393f394e1872b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/3b97fbb92e9eb4cb4b643a35ac6fd6da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/799bef7e00d92f4f9ba8cb4366d90c30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c4a7f6cd10ce0617af200df11f3257a
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_mesh/4ebe0280ebdabb561f4de17deb1f90d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_mesh/52e003d2f1d8cf8b76f8081859f900c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c66e5d538884bf8b9838da01d6afe31d
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_mesh/4f9fa2d1b00a01bfd4d6cdd7152b10f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_mesh/ee03910dbd6b2cfcc5a91394551bdbdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb4224162b9f7ba7135419a21970fff1
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_medium_mesh/4fe8be2b737c02637675aa0f5d131de1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_medium_mesh/a0697ff9d396984baee9238b93b53ec1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ee73ce10b62eb7828e9a5cea17cc552
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_08_mesh/506ae44cc34359a67d32317cae7f108a
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_08_mesh/a0cce5a2c84adcdb9aa08cb314a8e9a1
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/f32139040df6f04ea772f1779c63fb2e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 361411aae35d60e0b2682f14a3740864
    $::DataContainer
    Mesh objects/ricesacks_01/ricesacks_01_mesh/516c5f4fe51215d59de52bbf4ae8d51d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesacks_01_mesh/94fb00f138a250f4be6c22aefd16a9d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 930412b9246302ca78cf88133ea819d5
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
