MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04c_mesh/f578eabdfe4e7e429a9a142ad113372d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04c_mesh/16f23d66a8a7e044bb4518d96bed1d02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0b83d89df28228b0a725d5b264efbfe
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0799457d9a2ffdb5a712f946156d876
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_extrashort_mesh/2e003b67ac61c6dc9554e87c26acf951
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_extrashort_mesh/838da70a24efdcfe4a02709ba2614779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_extrashort_mesh/def5da1685ce844bb856de1b20a223cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_extrashort_mesh/c878df71a57c944da9d367690e6d373e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_extrashort_mesh/90d1a95047cda34abd5804e40e93bdcf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7438441827a9348137b92c754507541e
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 854547893
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation objects/debrispile_02/debrispile_02_b_french/e829da4f89daad408a3879fe52e0dcc4
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91b052e1ad194be6b52b28e6a75ad30a
    $::DataContainer
    Mesh architecture/parisfacade_02/facadeclusters/parisfacade_02_s1024_c4_cluster_mesh/2e31a62c765916815592a79f15f38542
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/facadeclusters/parisfacade_02_s1024_c4_cluster_mesh/d357580d4794752070d18ee2cac8b5e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/facadeclusters/parisfacade_02_s1024_c4_cluster_mesh/1a23edca8c5c3b44a817ce066a005510
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/facadeclusters/parisfacade_02_s1024_c4_cluster_mesh/2bf2185e12ecd447bfdc83c43751a4f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmaskbricktilable_d/6f89f447f74f53bd1a0c844728f046b7
MeshVariationDatabaseEntry 0a93924f9f2c0a61eebf27c3493574db
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 246b40bbc70a967493e8b1ed186766b3
    $::DataContainer
    Mesh props/streetprops/cafeparasolclosed_01/cafelamourparasolclosed_01_mesh/2f27f0cce230de1185bfed5dd01e63c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafeparasolclosed_01/cafelamourparasolclosed_01_mesh/150d3e59e330de1185bfed5dd01e63c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafeparasolclosed_01/cafelamourparasolclosed_01_d/8e3cf2dfc530de11b071b36e5222ef9d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_n/4f82b16d241dde11b1dea692ff90dd51
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_d/0e492a6d241dde11b1dea692ff90dd51
MeshVariationDatabaseEntry 70ff940bac4f269d9ee54c3771aabc5d
    $::DataContainer
    Mesh levels/sp_paris/architecture/eiffeltower_01/eiffeltower_01_mesh/2f4cf175fd21a219595190c7640f1fbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/eiffeltower_01/eiffeltower_01_mesh/214b759aebed76f465fdd0a0887c5604
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2f99d4e89c32c4e742bbe176fd7727d
    $::DataContainer
    Mesh architecture/facadedecorations/wood_edgedecorationhighres_s64_01_mesh/2fb8c3cf24082a7c2b9d6aee0bc67134
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s64_01_mesh/2c09f0835b8d38baa3a16a7701fbc5fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_wood_d/0205e7eded7afb0f9c7b63ca4689deb1
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s64_01_mesh/3db046394a51e74a86c79625a0ffb16a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_woodfloor_d/2af8c1ca2d1657cafb4780cc94a5a5f0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_woodfloor_n/910095d724cc4184b0b56b1cd8768f20
MeshVariationDatabaseEntry cb2615ee05c6ac8b23cff38075691472
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobby_01_mesh/304dfab04f5ace1cc717d2170c1a595f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/6a2eb3d33dd61c4eae229afa277462cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/8540467932cbb246b16b5afc8ae6af8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/34a2f2d61878c443b8b629643ab9b2fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/c004416f338cad499fb0313878596f88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_02_n/1d4059e0b215b667ac8d3bb56c395022
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/7ee2c790b6b22c4eb6c3fb73916015af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobby_01_mesh/45c54ed61775714a90b4d6e8d17d319a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
