MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
                    Value architecture/storeroom_01/storeroomfoundation_01_n/bcfd353074551fc82f84619ffb2450f1
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/c7ad6cf35848af4b9cd83c6ddfb59f24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/e8f03666b55f0b41b2d1cb4b4fba1492
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/b200be9501c1a54ab07eafe06c630ab7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/d53e24408e68fc4bb236ec8b638756be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/4ac389fbe358e148956e561f07182ae5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a5d40b0d0f8bcb1da029b2a98b47113
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/39a1ed45aa3b534f9e5ceacc6529599f
    VariationAssetNameHash 2793124803
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/e6b9c7693ab194439c2792c2f3ad74be
            MaterialVariation levels/xp5_002/objectvariations/cws_stairs128_railing_xp5_002/e951b8dd80562b4a861a633164e70005
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85a41bad652420c5811f3138ffed574e
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89733562e41a7b05c27caca064b59c78
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry d08e0faaea75dce9cf1c1dd7b556fdec
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_03_mesh/3cc916a79db37bf40dc9f4a847b3a7b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_03_mesh/6a1d42feb74373641c51410011ca6c60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 779c4c5886e3845cf3b5e80003fca6b1
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/3e542990e993f5819a246023a62379d3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/f2d6d7dde49b0af5efea6e76a48744ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 93554810b2dd4bb38805cf771522425f
    $::DataContainer
    Mesh props/industrialprops/powerline_01/powerline_01_bd_xp_mesh/3e932ec377182d43ad666398f4cf2e9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/powerline_01/powerline_01_bd_xp_mesh/55d95296e9d2f84dbee9f8a85696a855
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry aea1eb01a1307e2b07ca0a99fb08b676
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/3ea24152fc1be4e0ddb8bd89211be6ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/b1e7e584b7f6679009d4a6285bb8e0df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57fe1ea80b06e1df2c6b2a6c85e5401c
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/3fd2b6d4ca188b1159d359e9d301e09c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/2ff37d01a2025f0a9f868ab8e46999a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18f54007a288314c01b976cf3bc1d804
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_debris_mesh/40e5545b375415f596a9087c4ad72396
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_debris_mesh/ecf50f4d848b083a7209d70fe65509b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/5025fb4a282319e5c8970bed19d8db30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/5c11cc21cdfaab3a25bc1da0d864b9bd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/328bfa29813039561bf5284e3a82e610
MeshVariationDatabaseEntry 81f6ec91dba9cef4ed74a281ebbd5035
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing256_04_mesh/4137a5ca97878c4aa8893d9f39e4b54e
    VariationAssetNameHash 3399382627
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing256_04_mesh/2082bac2f0d3f643a9a259c57ab7080f
            MaterialVariation levels/xp5_002/objectvariations/cws_railing256_04_xp5_002/70e1c43a969b7e4d8da5de22d053070e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ab92fda8eb93b7c63891df191b3669e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59d8b93192f5a0be4e054f80234721f3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac1bee5eb19f5de097f19997d5a07806
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/434a8dea7b69d3316c84146ddec745f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/f655e12faeb0554fdfc4dc2722707d3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85cc730a152a2258a45b3b307913bd57
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/439de553b37e9793eb2846fe8a5ba852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/bd74b7f573eba56167ff1a57965f7c09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
MeshVariationDatabaseEntry 7f00a3f62bd3f6278f12a7ab1f001b82
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/443da6e9f139ae9487dda9be1f7f6d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/59c1380f44087f085a55442aa934e0e2
