MeshVariationDatabase 532323e7eaa7e626adc43e189267aa9f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SQDM/MeshVariationDb_Win32
MeshVariationDatabaseEntry d9f9a9644a35d7c77a0b6d969f0578d0
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_1p_mesh/ab8657fe955698d02c3944b863141574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/71685df533b2ed4b88897b7e4c104940
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/4c2caf51e221124ea97a40028017ddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/457661dcb1ee126d26e5e5b18ddb9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abb372f6dc8701d0c8386c766468c7b7
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_1p_mesh/ab8f80869ad52f7dbd9224dc88abf3ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/184f43964c4bb11ce2df3b739dc1dcc3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/a443ab01638ce442a82c901a84cffd55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/c15b2e10961d5e418bf91e2aa6d6c662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cc4b19cb53d1ba1992af0aa7c9d1df9
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/abad96bb60a0a6e5a67da15596db33c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f4fd9495c22a50cbc96215c1b605d52
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 3857c58d6220a915ef0d7096c030c92c
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_pda_1p_mesh/acf42a5d9ddb517c31f09ad39f3c543c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/603bb7a6cda7a84ca91f386a29dc58da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/9479b82a76e0d9f4d416918cb5d841a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/ae7731d8641fbc4baaf256b13ab8cf3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry 2da03380fbbd873b48a5e9112ee7ea01
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/ad14500dc555de35a15aba931d65401b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/96349ddc6c5889c4187f98e1f349fbe3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/84a0d036af1a512b9a5daf2f27c63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/870643dd83874be137941ce92b5f92b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/10222376c08080ef10cd016fb1ce95dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e546dbfb6b662f0d9488cdaf90155ea
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
