MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 33c14ed457a13a521774f7051d98a7ff
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing03_banger_mesh/5668dc7f49385943064592c86300c906
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing03_banger_mesh/c985ad292ebe667df1b281fb821af429
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 0030f42fbea6f358679e66bb0dc56685
    $::DataContainer
    Mesh objects/borderfence_01/borderfencepole_02_mesh/56d5504d03b48a37b0c251df72444d5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencepole_02_mesh/3213b10c603c5dd0fc6a65de31abe2d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 759f7076a3b36cdfa22d1176e49e9623
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39465c6f6d0581ab7c840931b8cf2aa2
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/575e7354b10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/8ba3ed59b10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7378fd957fca7003b1b04920d633b86d
    $::DataContainer
    Mesh architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_03_mesh/578a78ac8fabe2bc335360c49d5c7e46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_03_mesh/7a2a067168c0da0f38e7f76c5aeb7d79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 767a3ddc5dbc4ca474893866ca473801
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry da87d09471f04f65f81b8c124f00389d
    $::DataContainer
    Mesh objects/container_04/container_04_door_left_mesh/58f14e03417ff8462b4f929eb5b3e485
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_door_left_mesh/4f0ee4c42e5d2a3493cb1db87203a3f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef15dd39333203e3b6cf1b20540b5db9
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/594bbd45a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/b6b6c94aa001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99a0dd49d53d9c8a385714307dcf4eda
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5979502b690de733c3c304ddaed1a153
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
MeshVariationDatabaseEntry f35555f4d05c1ed089a464505b368518
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_concretestrip_8192_mesh/5be799833dd3f015fd3c62fc3b6ba8b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_concretestrip_8192_mesh/60c320295951434c1a8c0af479904a30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce3d3920ceebc19e798b1f6aaf64ad23
    $::DataContainer
    Mesh props/streetprops/gascabinet_01/gascabinet_01_mesh/5ce084662708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascabinet_01/gascabinet_01_mesh/f121326a2708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascabinet_01/gascabinet_01_d/6e8ada722708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascabinet_01/gascabinet_01_n/d87f47732708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascabinet_01/gascabinet_01_s/f561a1732708de11973182524db58863
MeshVariationDatabaseEntry f4e739432bcd56839006b0ce4bef33ae
    $::DataContainer
    Mesh architecture/barrack_02/barrack_02_mesh/5cf45480c75ba3c3d049c4bc17a6de85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/74bacffac01019b68fd41e94db425b61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/08a60cb94ab9ac9da32d5e16855e00ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/e35d213822ebd74db4e8356e9c89d2ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/3833614bf65b94c09cb07b771f148518
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/3187d6478b56974e847b57ff7b2bce49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/57dbc1255211ff0329b8720d63b20212
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 927b5550f0e608efe836ff5f2d499645
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_office_corner_1024x1024_mesh/5d499414056561200741db183f36478e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_office_corner_1024x1024_mesh/04fda62a46a623a8f84c3dbab4fd27e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_office_corner_1024x1024_mesh/84db4b0b89d43c45a3eb4e03e2719f01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry 100becb86b17fde935646765af143dad
    $::DataContainer
    Mesh objects/drydock_01/drydockcrane_01_mesh/5d954c2c98cf7aa1eab18f5780b5ecb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockcrane_01_mesh/017f10e79d9e7ff86c09c25f23cdd4fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/paintedmetalbase_01_d/346de9fecc67919bff6f3161002ab91c
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockcrane_01_mesh/3760b86737cfb008f8720c7eb3b15acd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockcrane_01_mesh/17013e27136e9a48ad4d7d713a58ad66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harbour_crane/harborloadingcrane_steelwire_01_d/8265ec4c0f25aa1bf6ba07bca0096f4f
