MeshVariationDatabase 6eb9f2e032de86a3d45827397dc8fe98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/MP_001/MeshVariationDb_Win32
MeshVariationDatabaseEntry 034024b1df25fca375691ae5b4f8c76a
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd59f8bfb9efe70845e7868c6c2446d5
    $::DataContainer
    Mesh architecture/backdropbuildings/roofdome_01/roofdome_01_mesh/7c3e5bcd2f0311159fc2b3212b7a07a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/roofdome_01/roofdome_01_mesh/cb695a002a76dd332533fbfc9c5e3632
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e047401f88c40d326ec13f5a599b1ba
    $::DataContainer
    Mesh architecture/backdropbuildings/roofdome_01/roofdome_01_mesh/7c3e5bcd2f0311159fc2b3212b7a07a3
    VariationAssetNameHash 804529057
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/roofdome_01/roofdome_01_mesh/cb695a002a76dd332533fbfc9c5e3632
            MaterialVariation architecture/backdropbuildings/roofdome_01/roofdome_01_wet/5ae184fba632914dbcef625c5449e86c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8db8c9fe73a4fd3fffd7accd950fe960
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 507c8a6d8bfeee697978099a03216e74
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 4ad3bdb90922173ab613df0b6fc0cb51
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_mesh/7d120c14baabf49270c3e45c5a63d672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_mesh/5b29db20466308881a5c61aefc2ea83c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21cae2af440f52818747ba1c9789f451
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_banger_mesh/7d1688c6615072439ff4c4ad31cd26c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_banger_mesh/44c96c86c13c7640a92d10d10ed55508
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
MeshVariationDatabaseEntry 61b12e40a051c6f3cdc5502975b9144c
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/hotel/hotel_sign_01_mesh/7d27b365840048b297daf608a73be964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel/hotel_sign_01_mesh/bb33d7247a6a49726becfcc4de10d32f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel/hotel_sign_01_mesh/27beeaa217e7734c8af8cccb61860f89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a52d95e68638e4ef0de9b5e342d5ae8b
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/7d63c5ab230bde11b61cb5be30b94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/22e808b9230bde11b61cb5be30b94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry ef101ccc6acc45366aba8919c8add93e
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/7d9429616bd47d4b05e8d510e66797b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/b9a6c326117f9493d418f8c5449e38ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 6a0e6f89a8112fc9404cf9fb351e8c49
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/7dc7e0dbe1eedd119352991d64f338dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/2137a9a4e3eedd119352991d64f338dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1601e9982fd62e468004244954c7c96a
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7d0ca81af961668476881686396a409
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_c90_destruction_mesh/7e27404fa185c497a44f3eadf2e37e25
    VariationAssetNameHash 330228733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/c4bcebd4f1a094ce8d9fd33648b5a8f3
            MaterialVariation architecture/me_residential_06/me_residential_06_c90_destruction_wet/802f66f880c01c40b23aff1f8d312759
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/f15fa9e70a87564483ed728937c7af3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/eaed84448b237e46b8fed270227f614b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/3d025fc57b02ce4fba29938fc0dbaa3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
