MeshVariationDatabase 06ad2e3d1efdd844a10895c19c85c25e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/XP1_002/MeshVariationDb_Win32
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry bd7e5a4bafb280b9e6eea50c4f21e9af
    $::DataContainer
    Mesh xp_raw/props/civiliancar_04/civiliancar_04_mesh/63d3f573af810642aa98d687aeaa2a8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/96e6b3cb59957c489e13f5e15900d88a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/4bfdac908a8dbb4c90b7e1c482e44161
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/b34621f7c8e9af4bbfa0b9992a0345e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/cf3445b0c7e4694f9d5f735d3bf381cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/1202f82c3749c848b2f05ddb40dabadb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/ae9a0c991e31ac44afd3e72fa4779cf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8abd78251521869c63aeafc61ad0b74e
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mp_mesh/6445c7125d1990489b6294c532e44c53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mp_mesh/1edfb19bbafb6548b9256b53cb9902b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d143812bbcb2cb64b73ab20a8c11c2b
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/couch_01_mesh/650440292e4df74bb31e343def6f1788
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/64fe6477b31ca041bb6413771f0cc4f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/d3f54fa6ca5ba79b110b99209f536f90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40805b69739d4209ad8127d972c8af3d
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/6567c9c556fb4e147d1cc4c3d4374ee2
    VariationAssetNameHash 1308313370
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/be6e9624dfd6d74d91d0e4b897ee4fd2
            MaterialVariation objects/vegetation/bushazalea_m_01/bushazalea_m_01_desert/485a36a68cea9f4d9d03f31f55e9c702
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlasdesert_01_d/b0aa85a664d082eeb6959e8e893c96a5
MeshVariationDatabaseEntry 29b178d5c75c695d1d4c7302b70f3ca1
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/65f510c6d3e933459cfb5d9a38b65f84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/32efe76af433b28291af097dcb35e3c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a1568131a1650bd1854a80441565d71
    $::DataContainer
    Mesh objects/sandbags/sandbags_clusters_mesh/6630fd77621adea05a0995e6b7d92d37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_clusters_mesh/8b028a8dfad5811ae7ec4a8c37cdee3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandbags/sandbags_d/d451f61dba2516cea90be64fa7476897
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandbags/sandbags_n/3fc82b0f5ea17eed9741c265d9a1923b
MeshVariationDatabaseEntry 6f32982e8c51521cbd135f25bc817ea0
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6699b300b68924e5b5cd6e4241ee2f32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6ab4e30f1a1d9ffdf51e0bcc093decb9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6e2294c31df85347b707a5ca228a9527
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/dd0ff7a44c6bfe4da00ff35cbc8085c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry 812c470826ed55ce3502ce9671a4c088
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_02_mesh/66ab9ba12ab73c67d48bb003cb7e1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_02_mesh/4564e992f6ce9485776a61b8a87a9ae6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7bf179757661ba9f2df0b9f95fb98cc1
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_512_mesh/66b42872d4d57042ae926303bbdd19e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_mesh/519677bc4f47044caf4139b09aab1cbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_mesh/b7773297320d7f4a94eb35ec1ae065cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5961b39ae2fc1be15ca383d0e0d85d49
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 9f1cbee84cbeda2f410ec632fb088e18
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be614cd3a7530ef63f16091cfcaaf093
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8beda2f941424924928be02a23a333c6
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_06_mesh/698765e2c37d9a9055673e6638514461
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/cf5bbc5c0d88bba3b8623ba2f013a663
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/c3ccf080a7aea340a18f9d2fed5af58d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/791e9878ad22ef1bff709158edd73622
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90c79964ba84a44de425e12f520afed5
    $::DataContainer
    Mesh levels/coop_009/props/woodenboard_coop_mesh/69a84c14865b6b3946ba49d094aee75d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodenboard_coop_mesh/ef6dd2e7518e998e3c5c19e003b662ec
